accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
0.0196533203125,-0.1727294921875,1.038818359375,16.2200927734375,-49.9725341796875,-4.241943359375
0.01953125,-0.1702880859375,1.037353515625,17.7001953125,-49.9420166015625,-4.2266845703125
0.020263671875,-0.1676025390625,1.036865234375,19.8211669921875,-49.9114990234375,-4.1961669921875
0.020263671875,-0.1632080078125,1.0379638671875,22.4609375,-49.9114990234375,-4.1961669921875
0.0205078125,-0.15771484375,1.040771484375,25.2227783203125,-49.86572265625,-4.180908203125
0.020263671875,-0.150634765625,1.0450439453125,27.4200439453125,-49.8199462890625,-4.180908203125
0.020263671875,-0.143310546875,1.0489501953125,28.472900390625,-49.774169921875,-4.180908203125
0.02001953125,-0.136474609375,1.0546875,27.923583984375,-49.7589111328125,-4.180908203125
0.02099609375,-0.1287841796875,1.0587158203125,25.8026123046875,-49.7589111328125,-4.1656494140625
0.0208740234375,-0.122802734375,1.0631103515625,22.0794677734375,-49.7283935546875,-4.150390625
0.02099609375,-0.1187744140625,1.064453125,17.2119140625,-49.713134765625,-4.1351318359375
0.020751953125,-0.1168212890625,1.0625,11.993408203125,-49.7283935546875,-4.1046142578125
0.02001953125,-0.1163330078125,1.058349609375,7.4462890625,-49.713134765625,-4.0740966796875
0.020263671875,-0.11767578125,1.05322265625,4.33349609375,-49.6826171875,-4.058837890625
0.0196533203125,-0.1187744140625,1.0523681640625,2.6702880859375,-49.6673583984375,-4.058837890625
0.0205078125,-0.11767578125,1.0526123046875,1.77001953125,-49.6826171875,-4.1046142578125
0.0205078125,-0.1173095703125,1.0526123046875,0.9002685546875,-49.6368408203125,-4.1046142578125
0.0198974609375,-0.11669921875,1.0521240234375,0.0457763671875,-49.6063232421875,-4.1046142578125
0.01953125,-0.1171875,1.050537109375,-0.518798828125,-49.591064453125,-4.119873046875
0.0189208984375,-0.11767578125,1.0482177734375,-0.4119873046875,-49.6063232421875,-4.119873046875
0.0194091796875,-0.1175537109375,1.04833984375,0.3204345703125,-49.62158203125,-4.1351318359375
0.0184326171875,-0.1156005859375,1.052490234375,0.9918212890625,-49.6826171875,-4.1656494140625
0.01806640625,-0.111572265625,1.0579833984375,0.67138671875,-49.6978759765625,-4.21142578125
0.0185546875,-0.1083984375,1.06396484375,-1.5716552734375,-49.6978759765625,-4.2572021484375
0.018310546875,-0.1068115234375,1.0667724609375,-5.8746337890625,-49.7283935546875,-4.2572021484375
0.017578125,-0.109375,1.0643310546875,-11.260986328125,-49.713134765625,-4.241943359375
0.017333984375,-0.1163330078125,1.0560302734375,-15.960693359375,-49.7283935546875,-4.1961669921875
0.017578125,-0.125,1.042724609375,-17.9290771484375,-49.7894287109375,-4.1656494140625
0.0179443359375,-0.13330078125,1.0316162109375,-15.9149169921875,-49.8199462890625,-4.1656494140625
0.01806640625,-0.13720703125,1.0252685546875,-10.1318359375,-49.835205078125,-4.21142578125
0.018310546875,-0.13525390625,1.029052734375,-2.655029296875,-49.835205078125,-4.2724609375
0.0189208984375,-0.1290283203125,1.03857421875,3.8299560546875,-49.8504638671875,-4.3182373046875
0.0189208984375,-0.12255859375,1.0469970703125,7.598876953125,-49.8046875,-4.3182373046875
